Waiting for host to be reachable
failed to reach event-ingestion-1-node.event-ingestion-headless.nifi.svc.cluster.local:8080
Found: , expecting: 10.223.2.11
Found : 10.223.2.11
Ip match for 10.223.2.11
Hostname is successfully binded withy IP address

Java home: /opt/java/openjdk
NiFi home: /opt/nifi/nifi-current

Bootstrap Config File: /opt/nifi/nifi-current/conf/bootstrap.conf

02:38:58,639 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.3.6
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.cluster] to INFO
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,738 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.cluster] onto the JUL framework
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,739 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.server.JettyServer] to INFO
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,739 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.server.JettyServer] onto the JUL framework
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,739 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty] to INFO
2024-03-19 02:39:00,771 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,739 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.eclipse.jetty] onto the JUL framework
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework] to ERROR
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,740 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.springframework] onto the JUL framework
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.security] to INFO
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,740 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.springframework.security] onto the JUL framework
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,740 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.glassfish.jersey.internal.Errors] to ERROR
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,740 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.glassfish.jersey.internal.Errors] onto the JUL framework
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.annotations.AnnotationParser] to ERROR
2024-03-19 02:39:00,772 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.eclipse.jetty.annotations.AnnotationParser] onto the JUL framework
2024-03-19 02:39:00,773 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [net.schmizz.sshj] to WARN
2024-03-19 02:39:00,773 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[net.schmizz.sshj] onto the JUL framework
2024-03-19 02:39:00,773 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.hierynomus.sshj] to WARN
2024-03-19 02:39:00,773 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[com.hierynomus.sshj] onto the JUL framework
2024-03-19 02:39:00,773 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.hierynomus.smbj] to WARN
2024-03-19 02:39:00,773 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[com.hierynomus.smbj] onto the JUL framework
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [com.amazonaws.services.kinesis] to WARN
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[com.amazonaws.services.kinesis] onto the JUL framework
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.atlas] to WARN
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,741 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[org.apache.atlas] onto the JUL framework
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.security.requests] to INFO
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.web.security.requests] onto the JUL framework
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.security.requests] to false
2024-03-19 02:39:00,776 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [APP_FILE] to Logger[org.apache.nifi.web.security.requests]
2024-03-19 02:39:00,777 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.security] to INFO
2024-03-19 02:39:00,777 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.web.security] onto the JUL framework
2024-03-19 02:39:00,777 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.security] to false
2024-03-19 02:39:00,777 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.web.security]
2024-03-19 02:39:00,777 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.api.config] to INFO
2024-03-19 02:39:00,777 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.web.api.config] onto the JUL framework
2024-03-19 02:39:00,786 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.api.config] to false
2024-03-19 02:39:00,787 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.web.api.config]
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.authorization] to INFO
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.authorization] onto the JUL framework
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.authorization] to false
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,742 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.authorization]
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.cluster.authorization] to INFO
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.cluster.authorization] onto the JUL framework
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.cluster.authorization] to false
2024-03-19 02:39:00,791 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.cluster.authorization]
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.api.AccessResource] to INFO
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.web.api.AccessResource] onto the JUL framework
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.api.AccessResource] to false
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.apache.nifi.web.api.AccessResource]
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.opensaml] to WARN
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating WARN level on Logger[org.opensaml] onto the JUL framework
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.opensaml] to false
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [USER_FILE] to Logger[org.opensaml]
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.web.server.RequestLog] to INFO
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.web.server.RequestLog] onto the JUL framework
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.web.server.RequestLog] to false
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [REQUEST_FILE] to Logger[org.apache.nifi.web.server.RequestLog]
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.bootstrap] to INFO
2024-03-19 02:39:00,792 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,743 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.bootstrap] onto the JUL framework
2024-03-19 02:39:00,793 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.bootstrap] to false
2024-03-19 02:39:00,793 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.bootstrap]
2024-03-19 02:39:00,793 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.bootstrap]
2024-03-19 02:39:00,793 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.bootstrap.Command] to INFO
2024-03-19 02:39:00,793 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.bootstrap.Command] onto the JUL framework
2024-03-19 02:39:00,793 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.bootstrap.Command] to false
2024-03-19 02:39:00,793 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.bootstrap.Command]
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.bootstrap.Command]
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.StdOut] to INFO
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[org.apache.nifi.StdOut] onto the JUL framework
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.StdOut] to false
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.StdOut]
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.StdOut]
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.nifi.StdErr] to ERROR
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,744 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating ERROR level on Logger[org.apache.nifi.StdErr] onto the JUL framework
2024-03-19 02:39:00,794 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting additivity of logger [org.apache.nifi.StdErr] to false
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[org.apache.nifi.StdErr]
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [BOOTSTRAP_FILE] to Logger[org.apache.nifi.StdErr]
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@691a7f8f - Propagating INFO level on Logger[ROOT] onto the JUL framework
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [APP_FILE] to Logger[ROOT]
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,745 |-INFO in ch.qos.logback.core.model.processor.DefaultProcessor@53ca01a2 - End of configuration.
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 02:39:00,746 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@358c99f5 - Registering current configuration as safe fallback point
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut
2024-03-19 02:39:00,795 INFO [NiFi logging handler] org.apache.nifi.StdOut 2024-03-19 02:39:00,755 INFO [main] org.apache.nifi.NiFi Launching NiFi...
2024-03-19 02:39:00,885 INFO [NiFi logging handler] org.apache.nifi.StdOut 2024-03-19 02:39:00,883 INFO [main] o.a.nifi.properties.NiFiPropertiesLoader Loading Application Properties [/opt/nifi/nifi-current/./conf/nifi.properties]
2024-03-19 02:39:00,895 INFO [NiFi logging handler] org.apache.nifi.StdOut 2024-03-19 02:39:00,895 INFO [main] org.apache.nifi.NiFi Application Properties loaded [135]
2024-03-19 02:39:01,031 INFO [NiFi logging handler] org.apache.nifi.StdOut 2024-03-19 02:39:01,030 INFO [main] org.apache.nifi.BootstrapListener Started Bootstrap Listener, Listening for incoming requests on port 35635
2024-03-19 02:39:01,052 INFO [NiFi Bootstrap Command Listener] org.apache.nifi.bootstrap.RunNiFi Apache NiFi now running and listening for Bootstrap requests on port 35635
2024-03-19 02:39:01,053 INFO [NiFi logging handler] org.apache.nifi.StdOut 2024-03-19 02:39:01,052 INFO [main] org.apache.nifi.BootstrapListener Successfully initiated communication with Bootstrap
2024-03-19 02:39:01,087 INFO [NiFi logging handler] org.apache.nifi.StdOut 2024-03-19 02:39:01,087 INFO [main] org.apache.nifi.nar.NarUnpacker Expanding 130 NAR files with all processors...
